Ticker,Date,"2022.02.01-1153_All_10_3000B_20210101_to_20220131, 5_in_5days","2022.02.01-1203_All_30_3000B_20210101_to_20220131, 5_in_5days","+2022.01.30-2245_All_40_3000B_20210101_to_20220128, 7_in_14days","+2022.01.30-2356_All_40_3000B_20210101_to_20220128, 5_in_10days","+2022.01.31-2246_All_10_3000B_20210101_to_20220131, 5_in_10days","+2022.01.31-2256_All_10_3000B_20210501_to_20211231, 7_in_14days","2022.01.31-2305_All_10_3000B_20210101_to_20220131, 7_in_14days",Weighted Avg,Mean,Prod
ABX.to,2022-02-14,0.07529942,0.09770892,0.12837419,0.24439968,0.35197687,0.32755676,0.119143836,0.20575344345457788,0.19206567,3.1708553e-06
ABX.to,2022-02-15,0.11848118,0.273074,0.28650123,0.24839744,0.34773704,0.33189583,0.09356123,0.2562058843032161,0.24280684,2.4862917e-05
ABX.to,2022-02-16,0.05812396,0.14705844,0.097835585,0.1679887,0.17795046,0.38616487,0.07652907,0.17224577449867423,0.1588073,7.387889e-07
AEM.to,2022-02-14,0.12106378,,,,0.23174265,0.4991188,0.16757126,,0.25487414,0.0023465166
AEM.to,2022-02-15,0.28114387,,,,0.41660267,0.58519024,0.32713467,,0.40251786,0.022421997
AEM.to,2022-02-16,0.3102881,,,,0.4208891,0.5421237,0.2978534,,0.3927886,0.021087918
AQN.to,2022-02-14,0.21416955,,,,0.28005666,0.19317575,0.4895832,,0.2942463,0.0056726076
AQN.to,2022-02-15,0.23321469,,,,0.2888835,0.19317575,0.49453285,,0.3024517,0.006436154
AQN.to,2022-02-16,0.27111012,,,,0.27896732,0.19150518,0.4451911,,0.29669344,0.006448015
ATD.to,2022-02-14,0.10687614,0.12725455,0.36347026,0.32538623,0.33353925,0.5154594,0.21299803,0.3108759286597345,0.28356913,5.890323e-05
ATD.to,2022-02-15,0.0951094,0.12722172,0.3383169,0.26059014,0.32856998,0.5154594,0.24841668,0.2940287583364443,0.27338347,4.488172e-05
ATD.to,2022-02-16,0.11065333,0.11475635,0.45955217,0.27953327,0.34160936,0.5143758,0.25602317,0.32082628898980114,0.29664332,7.3383606e-05
BAM-A.to,2022-02-14,0.12893613,0.101904206,0.19899222,0.35428327,0.31480816,0.30022094,0.23352902,0.2528735660560852,0.23323913,2.0444728e-05
BAM-A.to,2022-02-15,0.12278483,0.07773761,0.19300425,0.30223033,0.31599084,0.30022094,0.22015102,0.2344902378078583,0.21887426,1.1628321e-05
BAM-A.to,2022-02-16,0.08945696,0.06284904,0.19398442,0.39287972,0.311751,0.30022094,0.2077335,0.2501894129665535,0.22269653,8.330952e-06
BCE.to,2022-02-14,0.012038671,0.023591481,-0.04091392,0.16621329,0.1177736,0.11837108,0.005607929,0.07000127954877726,0.05752602,-1.5099641e-10
BCE.to,2022-02-15,0.014606556,0.02855024,-0.005367824,0.17555216,0.11737758,0.11837108,0.023313336,0.08114764727744608,0.06748616,-1.2729084e-10
BCE.to,2022-02-16,0.012992603,0.02747978,0.009296488,0.21422133,0.11895628,0.11837108,0.029468039,0.0935247298302853,0.07582652,2.950362e-10
BEP-UN.to,2022-02-14,0.23909016,,,,0.36448792,0.48790857,0.19652726,,0.32200348,0.008356147
BEP-UN.to,2022-02-15,0.22836101,,,,0.36448792,0.3247768,0.17578608,,0.27335292,0.00475198
BEP-UN.to,2022-02-16,0.26352277,,,,0.37486643,0.35764533,0.18865298,,0.29617187,0.0066651655
BHC.to,2022-02-14,0.19897641,,,,0.41625145,0.4303487,0.2944111,,0.3349969,0.010493781
BHC.to,2022-02-15,0.06632062,,,,0.38607532,0.35878584,0.21149023,,0.255668,0.0019428812
BHC.to,2022-02-16,0.22185266,,,,0.41551563,0.36118683,0.18302864,,0.29539597,0.006094007
BIP-UN.to,2022-02-14,0.1067533,0.043649755,,,0.13561028,0.18833819,0.0362368,,0.10211767,4.3126474e-06
BIP-UN.to,2022-02-15,0.03503979,0.041907832,,,0.14874163,0.18833819,0.028333334,,0.08847216,1.1655351e-06
BIP-UN.to,2022-02-16,0.016752359,0.042725395,,,0.1811497,0.14990667,0.022354458,,0.08257772,4.3449495e-07
BMO.to,2022-02-14,0.07834208,0.028779645,0.15991735,0.17672132,0.16532826,0.2312483,0.1314728,0.15066793952452934,0.13882996,3.2027768e-07
BMO.to,2022-02-15,0.05452518,0.013598763,0.049568113,0.16951752,0.16953078,0.33094302,0.094883166,0.1391426190474816,0.12608093,3.316687e-08
BMO.to,2022-02-16,0.034585692,-0.0011551612,0.04217556,0.15618925,0.14161877,0.32911703,0.08104761,0.12637188824651355,0.11193981,-9.941742e-10
BNS.to,2022-02-14,0.10155335,0.003253209,0.22912705,0.14596722,0.14468315,0.28336716,0.111704856,0.15722122854073622,0.14566514,5.0603138e-08
BNS.to,2022-02-15,0.10165221,0.062758036,0.21665774,0.14797437,0.1427235,0.27725044,0.11042328,0.16185158379658982,0.15134852,8.93666e-07
BNS.to,2022-02-16,0.10291696,0.012753335,0.19876899,0.14596722,0.14769065,0.27725044,0.12620425,0.15442355076631628,0.14450741,1.9679493e-07
CAE.to,2022-02-14,0.12639157,,,,0.374722,0.66597503,0.31606862,,0.37078932,0.009969345
CAE.to,2022-02-15,-0.05078984,,,,0.09371509,0.5664512,0.029341877,,0.15967958,-7.911098e-05
CAE.to,2022-02-16,0.14462985,,,,0.3269303,0.5711432,0.26313573,,0.32645977,0.007106209
CCL-B.to,2022-02-14,0.23474094,,,,0.34249628,0.23924074,0.1489542,,0.24135806,0.0028650523
CCL-B.to,2022-02-15,0.24395539,,,,0.34367895,0.2362786,0.2518025,,0.26892886,0.0049882447
CCL-B.to,2022-02-16,0.23880492,,,,0.33943912,0.2362786,0.1544469,,0.24224238,0.002958072
CCO.to,2022-02-14,0.3068691,,,,0.4056757,0.51579857,0.23156686,,0.36497757,0.014869237
CCO.to,2022-02-15,0.23546708,,,,0.4045642,0.51579857,0.21415317,,0.34249577,0.010522581
CCO.to,2022-02-16,0.24825887,,,,0.40709934,0.51579857,0.19579166,,0.3417371,0.0102065625
CDAY.to,2022-02-14,0.26315627,,,,0.48681185,0.6849992,0.58403397,,0.5047503,0.051251084
CDAY.to,2022-02-15,0.09876054,,,,0.40207174,0.6385048,0.39856932,,0.3844766,0.010105436
CDAY.to,2022-02-16,0.20812725,,,,0.48028716,0.65147,0.5624972,,0.4755954,0.036630653
CM.to,2022-02-14,0.047282297,-0.00024594791,0.29520747,0.14464998,0.1304683,0.30162305,0.06632535,0.16013979594155708,0.14075865,-1.296094e-09
CM.to,2022-02-15,0.03006781,-0.0059556086,0.25938046,0.14464998,0.12494972,0.30162305,0.052137084,0.14985697044790106,0.12955035,-1.320171e-08
CM.to,2022-02-16,0.02824833,0.0037065572,0.26092467,0.14464998,0.12292682,0.29045525,0.06446266,0.15064402921032763,0.13076775,9.095595e-09
CNQ.to,2022-02-14,0.08824701,0.06367319,0.13652864,0.2358822,0.2596203,0.30561927,0.08230712,0.18304859378937394,0.1674111,1.1817683e-06
CNQ.to,2022-02-15,0.040575016,0.03339268,0.056400307,0.2639797,0.2567052,0.26290163,0.114170834,0.16551618884393238,0.14687504,1.5543367e-07
CNQ.to,2022-02-16,0.08360105,0.052662544,0.14236969,0.29132503,0.25792882,0.27962992,0.0893141,0.19190023518981186,0.1709759,1.1762846e-06
CNR.to,2022-02-14,0.088673085,0.050949235,0.02546931,0.1745296,0.19352444,0.17605339,0.029699147,0.11281948450632712,0.10555689,2.032076e-08
CNR.to,2022-02-15,0.05279312,0.033738367,0.052110083,0.17640935,0.1862623,0.17457972,0.051452197,0.11475971505298453,0.10390645,2.7394757e-08
CNR.to,2022-02-16,0.036034185,0.043773934,0.08423572,0.17640935,0.18450168,0.17106244,0.068756744,0.12170557419305167,0.10925345,5.0864934e-08
CP.to,2022-02-14,0.09490754,0.042243376,0.0937974,0.52806723,0.3311163,0.35058713,0.37261143,0.2931193281716244,0.2590472,8.589582e-06
