Ticker,Date,close,open,high,low,volume,Max_increase,Max_decrease,y_pred
ABX.to,2022-02-24,28.8700008392334,30.100000381469727,30.280000686645508,28.299999237060547,8725300.0,,,0.2653067
ABX.to,2022-02-25,28.670000076293945,28.299999237060547,28.770000457763672,28.1299991607666,4965900.0,,,0.29457524
ABX.to,2022-02-28,28.649999618530277,29.11000061035156,29.1299991607666,28.350000381469727,6780100.0,,,0.2940202
ABX.to,2022-03-01,29.88999938964844,28.799999237060547,29.950000762939453,28.799999237060547,9182400.0,,,0.14401679
ABX.to,2022-03-02,29.26000022888184,29.149999618530277,29.65999984741211,28.76000022888184,3866491.0,,,0.29759562
AC.to,2022-02-24,24.40999984741211,23.229999542236328,24.46999931335449,23.049999237060547,6109600.0,,,0.22630031
AC.to,2022-02-25,24.670000076293945,24.59000015258789,25.06999969482422,24.459999084472656,3722400.0,,,0.34106466
AC.to,2022-02-28,23.950000762939453,24.25,24.31999969482422,23.850000381469727,4708500.0,,,0.34623796
AC.to,2022-03-01,22.8700008392334,23.68000030517578,23.88999938964844,22.790000915527344,5324000.0,,,0.34767002
AC.to,2022-03-02,23.809999465942383,23.200000762939453,23.950000762939453,23.149999618530277,2521457.0,,,0.23493731
AEM.to,2022-02-24,66.56999969482422,71.22000122070312,72.04000091552734,65.1500015258789,2753700.0,,,0.30917513
AEM.to,2022-02-25,65.83000183105469,66.0999984741211,66.27999877929688,64.56999969482422,1811200.0,,,0.3348782
AEM.to,2022-02-28,64.02999877929688,66.9000015258789,67.0,63.90999984741211,2852000.0,,,0.3458893
AEM.to,2022-03-01,67.4000015258789,64.4000015258789,67.5999984741211,64.37000274658203,2020900.0,,,0.12767322
AEM.to,2022-03-02,66.69000244140625,66.1500015258789,67.73999786376953,64.97000122070312,1220826.0,,,0.32982028
AQN.to,2022-02-24,17.950000762939453,17.5,17.989999771118164,17.43000030517578,2292800.0,,,0.13923195
AQN.to,2022-02-25,18.09000015258789,17.989999771118164,18.190000534057617,17.920000076293945,2516400.0,,,0.13804092
AQN.to,2022-02-28,18.34000015258789,18.040000915527344,18.450000762939453,18.040000915527344,4266000.0,,,0.14269362
AQN.to,2022-03-01,18.3799991607666,18.3700008392334,18.520000457763672,18.18000030517578,2040500.0,,,0.13902542
AQN.to,2022-03-02,18.45499992370605,18.36000061035156,18.5,18.325000762939453,1648146.0,,,0.13639766
ARX.to,2022-02-24,15.079999923706056,15.170000076293944,15.210000038146973,14.640000343322754,3775200.0,,,0.30427957
ARX.to,2022-02-25,15.25,15.029999732971191,15.350000381469728,14.989999771118164,3634200.0,,,0.3425866
ARX.to,2022-02-28,15.670000076293944,15.449999809265137,15.800000190734863,15.229999542236328,5162600.0,,,0.18485333
ARX.to,2022-03-01,15.9399995803833,16.0,16.360000610351562,15.760000228881836,5664200.0,,,0.34424573
ARX.to,2022-03-02,15.710000038146973,16.239999771118164,16.299999237060547,15.609999656677246,2540077.0,,,0.34424573
ATD.to,2022-02-24,49.470001220703125,48.0099983215332,49.54999923706055,47.58000183105469,1724200.0,,,0.27495617
ATD.to,2022-02-25,51.209999084472656,49.40999984741211,51.2400016784668,48.869998931884766,2013100.0,,,0.1750628
ATD.to,2022-02-28,49.75,50.95000076293945,50.95000076293945,49.59000015258789,4333200.0,,,0.34938115
ATD.to,2022-03-01,49.13999938964844,49.68999862670898,50.02999877929688,48.7599983215332,1597100.0,,,0.34614557
ATD.to,2022-03-02,49.47999954223633,49.04999923706055,49.9900016784668,49.04999923706055,685545.0,,,0.31515905
BAM-A.to,2022-02-24,68.25,64.5999984741211,68.33000183105469,64.26000213623047,2886600.0,,,0.21898709
BAM-A.to,2022-02-25,69.58000183105469,68.26000213623047,69.79000091552734,67.4800033569336,2075200.0,,,0.2225344
BAM-A.to,2022-02-28,69.2699966430664,68.33000183105469,69.4000015258789,67.87999725341797,2465600.0,,,0.2915983
BAM-A.to,2022-03-01,68.02999877929688,69.16000366210938,69.29000091552734,66.94000244140625,2448100.0,,,0.32981306
BAM-A.to,2022-03-02,69.19499969482422,68.19000244140625,69.4000015258789,68.19000244140625,787460.0,,,0.30872577
BCE.to,2022-02-24,66.76000213623047,65.25,66.94000244140625,65.05000305175781,5685200.0,,,0.13120432
BCE.to,2022-02-25,67.1500015258789,66.91000366210938,67.44999694824219,66.66000366210938,2741300.0,,,0.13195038
BCE.to,2022-02-28,66.56999969482422,66.9800033569336,67.11000061035156,66.44999694824219,3796600.0,,,0.13120432
BCE.to,2022-03-01,67.05000305175781,66.5,67.18000030517578,66.44999694824219,3418400.0,,,0.13195038
BCE.to,2022-03-02,68.11000061035156,67.16999816894531,68.20999908447266,67.12000274658203,1969024.0,,,0.13195038
BEP-UN.to,2022-02-24,43.959999084472656,41.7400016784668,44.08000183105469,41.54999923706055,324100.0,,,0.16612247
BEP-UN.to,2022-02-25,43.93000030517578,43.5,44.29999923706055,43.150001525878906,318200.0,,,0.26309973
BEP-UN.to,2022-02-28,45.560001373291016,44.09000015258789,45.68000030517578,44.09000015258789,331500.0,,,0.14037168
BEP-UN.to,2022-03-01,46.209999084472656,46.08000183105469,46.400001525878906,45.380001068115234,254600.0,,,0.23352653
BEP-UN.to,2022-03-02,46.2599983215332,46.5,46.5,45.5,151542.0,,,0.23352653
BEPC.to,2022-02-24,45.13999938964844,42.40999984741211,45.15999984741211,42.13999938964844,391300.0,,,0.15516154
BEPC.to,2022-02-25,45.2599983215332,44.77999877929688,45.400001525878906,44.209999084472656,262300.0,,,0.29463124
BEPC.to,2022-02-28,47.5,45.20000076293945,47.5,45.20000076293945,714500.0,,,0.14453085
BEPC.to,2022-03-01,47.369998931884766,47.5099983215332,47.869998931884766,46.75,448100.0,,,0.2998649
BEPC.to,2022-03-02,47.43999862670898,47.900001525878906,47.900001525878906,46.77999877929688,277083.0,,,0.26791012
